inventory_id,item_id,location,case_count_on_hand,case_count_allocated,case_count_available,unit_price,date_last_sold,case_count_last_sold,date_extracted
141953,104962,MOF,101,101,0,0,20211021,5,Thu Oct 21 21:36:06 2021
141950,104961,MOF,545,545,0,0,20211021,11,Thu Oct 21 21:36:06 2021
141947,104960,MOF,125,125,0,0,20211021,4,Thu Oct 21 21:36:06 2021
141942,104958,MOF,65,65,0,0,20211021,1,Thu Oct 21 21:36:06 2021
141939,104957,MOF,36,36,0,0,20211021,6,Thu Oct 21 21:36:06 2021
141934,104955,MOF,218,218,0,0,20211021,100,Thu Oct 21 21:36:06 2021
141929,104954,MOF,1019,502,517,0,20211021,100,Thu Oct 21 21:36:06 2021
141926,104953,HLD,129,0,129,0,20211020,3,Thu Oct 21 21:36:06 2021
141923,104952,XTR,1917,0,1917,0,0,0,Thu Oct 21 21:36:06 2021
141920,104951,XTR,918,0,918,14.73,0,0,Thu Oct 21 21:36:06 2021
141914,104949,MOF,75,0,75,0,0,0,Thu Oct 21 21:36:06 2021
141911,104948,MOF,37,37,0,0,20211021,2,Thu Oct 21 21:36:06 2021
141908,104947,MOF,61,61,0,0,20211021,20,Thu Oct 21 21:36:06 2021
141899,104944,MOF,49,49,0,0,20211021,5,Thu Oct 21 21:36:06 2021
141896,104943,MOF,13,13,0,0,20211021,4,Thu Oct 21 21:36:06 2021
141893,104942,MOF,43,43,0,0,20211021,2,Thu Oct 21 21:36:06 2021
141890,104941,MOF,44,44,0,0,20211021,274,Thu Oct 21 21:36:06 2021
141885,104939,MOF,534,534,0,0,20211021,2,Thu Oct 21 21:36:06 2021
141882,104938,MOF,669,409,260,0,20211021,4,Thu Oct 21 21:36:06 2021
141879,104937,XTR,1344,0,1344,0,0,0,Thu Oct 21 21:36:06 2021
141876,104936,HLD,32,0,32,0,20211018,16,Thu Oct 21 21:36:06 2021
141864,104932,MOF,337,337,0,0,20211021,2,Thu Oct 21 21:36:06 2021
141862,104931,MOF,47,47,0,0,20211021,14,Thu Oct 21 21:36:06 2021
141856,104929,MOF,45,45,0,0,20211020,20,Thu Oct 21 21:36:06 2021
141853,104928,MOF,46,46,0,0,20211021,4,Thu Oct 21 21:36:06 2021
141850,104927,MOF,4,4,0,0,20211021,2,Thu Oct 21 21:36:06 2021
141847,104926,MOF,10,10,0,0,20211021,4,Thu Oct 21 21:36:06 2021
141844,104925,MOF,65,65,0,0,20211021,15,Thu Oct 21 21:36:06 2021
141841,104924,MOF,28,28,0,0,20211021,1,Thu Oct 21 21:36:06 2021
141838,104923,MOF,31,31,0,0,20211020,8,Thu Oct 21 21:36:06 2021
141835,104922,MOF,46,46,0,0,20211021,2,Thu Oct 21 21:36:06 2021
141832,104921,MOF,528,528,0,0,20211021,2,Thu Oct 21 21:36:06 2021
141829,104920,MOF,739,739,0,0,20211021,8,Thu Oct 21 21:36:06 2021
141826,104919,MOF,240,240,0,0,20211021,5,Thu Oct 21 21:36:06 2021
141823,104918,MOF,300,300,0,0,20211021,66,Thu Oct 21 21:36:06 2021
141819,104916,DIS,2,2,0,0,20211018,8,Thu Oct 21 21:36:06 2021
141817,104916,HLD,32,0,32,0,20211020,15,Thu Oct 21 21:36:06 2021
141814,104915,MOF,259,259,0,0,20211021,60,Thu Oct 21 21:36:06 2021
141811,104914,MOF,223,223,0,0,20211021,38,Thu Oct 21 21:36:06 2021
141808,104913,REC,600,0,600,0,0,0,Thu Oct 21 21:36:06 2021
141805,104912,REC,475,0,475,0,0,0,Thu Oct 21 21:36:06 2021
141799,104910,REC,450,0,450,0,0,0,Thu Oct 21 21:36:06 2021
141796,104909,REC,225,0,225,0,0,0,Thu Oct 21 21:36:06 2021
141793,104908,REC,225,0,225,0,0,0,Thu Oct 21 21:36:06 2021
141790,104907,HLD,52,0,52,0,20211020,8,Thu Oct 21 21:36:06 2021
141787,104906,HLD,24,0,24,0,0,0,Thu Oct 21 21:36:06 2021
141781,104904,HLD,72,0,72,0,20211014,72,Thu Oct 21 21:36:06 2021
141775,104902,HLD,7,0,7,0,20211019,24,Thu Oct 21 21:36:06 2021
141771,104901,MOF,2,2,0,0,20211021,3,Thu Oct 21 21:36:06 2021
141768,104900,MOF,20,20,0,0,20211019,10,Thu Oct 21 21:36:06 2021
141762,104898,MOF,17,5,12,0,20211021,12,Thu Oct 21 21:36:06 2021
141753,104895,MOF,17,17,0,0,20211021,1,Thu Oct 21 21:36:06 2021
141750,104894,MOF,35,35,0,0,20211021,12,Thu Oct 21 21:36:06 2021
141747,104893,MOF,13,13,0,0,20211020,8,Thu Oct 21 21:36:06 2021
141741,104891,MOF,8,8,0,0,20211021,2,Thu Oct 21 21:36:06 2021
141735,104889,MOF,11,11,0,0,20211020,1,Thu Oct 21 21:36:06 2021
141732,104888,MOF,66,66,0,0,20211021,2,Thu Oct 21 21:36:06 2021
141726,104886,MOF,126,33,93,0,20211020,10,Thu Oct 21 21:36:06 2021
141717,104883,MOF,32,32,0,0,20211021,4,Thu Oct 21 21:36:06 2021
141714,104882,MOF,11,11,0,0,20211021,2,Thu Oct 21 21:36:06 2021
141711,104881,MOF,45,45,0,0,20211021,3,Thu Oct 21 21:36:06 2021
141705,104879,MOF,27,27,0,0,20211021,4,Thu Oct 21 21:36:06 2021
141702,104878,MOF,30,30,0,0,20211020,4,Thu Oct 21 21:36:06 2021
141696,104876,MOF,19,19,0,0,20211021,1,Thu Oct 21 21:36:06 2021
141693,104875,MOF,13,13,0,0,20211021,1,Thu Oct 21 21:36:06 2021
141690,104874,MOF,19,19,0,0,20211021,1,Thu Oct 21 21:36:06 2021
141687,104873,MOF,6,6,0,0,20211020,13,Thu Oct 21 21:36:06 2021
141684,104872,MOF,15,15,0,0,20211020,4,Thu Oct 21 21:36:06 2021
141681,104871,MOF,20,20,0,0,20211018,10,Thu Oct 21 21:36:06 2021
141678,104870,MOF,10,10,0,0,20211021,4,Thu Oct 21 21:36:06 2021
141675,104869,XTR,1000,0,1000,0,0,0,Thu Oct 21 21:36:06 2021
141669,104867,HLD,234,0,234,0,20211020,2,Thu Oct 21 21:36:06 2021
141660,104864,HLD,37,0,37,0,20211014,45,Thu Oct 21 21:36:06 2021
141654,104862,MOF,1390,131,1259,0,20211021,100,Thu Oct 21 21:36:06 2021
141651,104861,REC,1025,0,1025,0,0,0,Thu Oct 21 21:36:06 2021
141648,104860,MOF,80,80,0,0,20211021,20,Thu Oct 21 21:36:06 2021
141645,104859,MOF,78,78,0,0,20211021,2,Thu Oct 21 21:36:06 2021
141642,104858,MOF,5,5,0,0,20211019,2,Thu Oct 21 21:36:06 2021
141640,104857,DOK,384,0,384,0,0,0,Thu Oct 21 21:36:06 2021
141639,104857,REC,960,0,960,0,0,0,Thu Oct 21 21:36:06 2021
141615,104849,MOF,501,117,384,0,20211021,6,Thu Oct 21 21:36:06 2021
141612,104848,MOF,485,123,362,0,20211021,6,Thu Oct 21 21:36:06 2021
141606,104846,MOF,119,119,0,0,20211021,1,Thu Oct 21 21:36:06 2021
141597,104843,MOF,297,297,0,0,20211021,25,Thu Oct 21 21:36:06 2021
141594,104842,MOF,16,16,0,0,20211021,25,Thu Oct 21 21:36:06 2021
141591,104841,MOF,16,16,0,0,20211021,25,Thu Oct 21 21:36:06 2021
141585,104839,MOF,180,180,0,0,20211021,25,Thu Oct 21 21:36:06 2021
141582,104838,MOF,10,10,0,0,20211014,145,Thu Oct 21 21:36:06 2021
141573,104835,MOF,181,181,0,0,20211021,2,Thu Oct 21 21:36:06 2021
141570,104834,MOF,109,109,0,0,20211021,15,Thu Oct 21 21:36:06 2021
141567,104833,MOF,1676,806,870,0,20211021,30,Thu Oct 21 21:36:06 2021
141561,104831,MOF,23,23,0,0,20211019,1,Thu Oct 21 21:36:06 2021
141555,104829,MOF,11,11,0,0,20211021,5,Thu Oct 21 21:36:06 2021
141536,104821,HLD,40,0,40,0,20211012,32,Thu Oct 21 21:36:06 2021
141533,104820,HLD,7,0,7,0,20211013,10,Thu Oct 21 21:36:06 2021
141527,104818,HLD,18,0,18,0,20211012,378,Thu Oct 21 21:36:06 2021
141521,104816,MOF,8,8,0,0,20211021,5,Thu Oct 21 21:36:06 2021
141518,104815,MOF,23,23,0,0,20211021,5,Thu Oct 21 21:36:06 2021
141515,104814,MOF,6,6,0,0,20211021,2,Thu Oct 21 21:36:06 2021
141509,104812,MOF,5,5,0,0,20211021,1,Thu Oct 21 21:36:06 2021
141506,104811,MOF,5,5,0,0,20211020,1,Thu Oct 21 21:36:06 2021
141503,104810,MOF,1,1,0,0,20211021,2,Thu Oct 21 21:36:06 2021
141495,104807,MOF,21,21,0,0,20211021,10,Thu Oct 21 21:36:06 2021
141492,104806,HLD,12,0,12,0,20211012,5,Thu Oct 21 21:36:06 2021
141489,104805,MOF,8,6,2,0,0,0,Thu Oct 21 21:36:06 2021
141486,104804,MOF,604,116,488,0,20211021,12,Thu Oct 21 21:36:06 2021
141483,104803,XTR,2160,0,2160,0,0,0,Thu Oct 21 21:36:06 2021
141479,104801,REC,1254,1254,0,0,20211021,201,Thu Oct 21 21:36:06 2021
141478,104800,REC,80,80,0,0,20211021,50,Thu Oct 21 21:36:06 2021
141475,104799,HLD,15,0,15,0,20211012,40,Thu Oct 21 21:36:06 2021
141467,104796,HLD,23,0,23,0,20211012,7,Thu Oct 21 21:36:06 2021
141460,104794,HLD,2,0,2,0,20211018,40,Thu Oct 21 21:36:06 2021
141448,104790,MOF,11,11,0,0,20211021,2,Thu Oct 21 21:36:06 2021
141436,104786,XTR,2473,0,2473,0,0,0,Thu Oct 21 21:36:06 2021
141433,104785,HLD,3,0,3,0,20211013,53,Thu Oct 21 21:36:06 2021
141424,104782,MOF,3,3,0,0,20211021,1,Thu Oct 21 21:36:06 2021
141421,104781,MOF,72,17,55,0,20211021,2,Thu Oct 21 21:36:06 2021
141418,104780,MOF,5,5,0,0,20211019,2,Thu Oct 21 21:36:06 2021
141415,104779,MOF,5,5,0,0,20211019,3,Thu Oct 21 21:36:06 2021
141412,104778,MOF,2,2,0,0,20211020,9,Thu Oct 21 21:36:06 2021
141409,104777,MOF,27,27,0,0,20211021,2,Thu Oct 21 21:36:06 2021
141406,104776,MOF,3,3,0,0,20211014,4,Thu Oct 21 21:36:06 2021
141403,104775,MOF,15,15,0,0,20211021,2,Thu Oct 21 21:36:06 2021
141400,104774,MOF,10,10,0,0,20211021,15,Thu Oct 21 21:36:06 2021
141394,104772,MOF,49,49,0,0,20211021,7,Thu Oct 21 21:36:06 2021
141391,104771,MOF,2,2,0,0,20211021,1,Thu Oct 21 21:36:06 2021
141390,104770,MOF,3,3,0,0,20211021,10,Thu Oct 21 21:36:06 2021
141372,104764,MOF,243,243,0,0,20211021,10,Thu Oct 21 21:36:06 2021
141369,104763,XTR,2387,0,2387,0,0,0,Thu Oct 21 21:36:06 2021
141363,104761,MOF,2935,197,2738,0,20211021,2,Thu Oct 21 21:36:06 2021
141347,104751,MOF,2,2,0,0,20211021,2,Thu Oct 21 21:36:06 2021
141344,104750,MOF,5,5,0,0,20211021,10,Thu Oct 21 21:36:06 2021
141341,104749,MOF,15,15,0,0,20211020,1,Thu Oct 21 21:36:06 2021
141338,104748,MOF,5,5,0,0,20211014,5,Thu Oct 21 21:36:06 2021
141335,104747,MOF,1,1,0,0,20211020,4,Thu Oct 21 21:36:06 2021
141323,104743,XTR,2160,0,2160,0,0,0,Thu Oct 21 21:36:06 2021
141322,104742,MOF,1772,280,1492,0,20211021,1,Thu Oct 21 21:36:06 2021
141315,104741,MOF,524,524,0,0,20211021,40,Thu Oct 21 21:36:06 2021
141309,104739,MOF,5,5,0,0,20211020,2,Thu Oct 21 21:36:06 2021
141306,104738,MOF,3,3,0,0,20211021,11,Thu Oct 21 21:36:06 2021
141303,104737,MOF,48,48,0,0,20211021,4,Thu Oct 21 21:36:06 2021
141285,104731,MOF,42,42,0,0,20211021,6,Thu Oct 21 21:36:06 2021
141282,104730,MOF,5,5,0,0,20211021,2,Thu Oct 21 21:36:06 2021
141279,104729,MOF,11,11,0,0,20211021,5,Thu Oct 21 21:36:06 2021
141276,104728,MOF,5,5,0,0,20211015,5,Thu Oct 21 21:36:06 2021
141273,104727,MOF,1,1,0,0,20211019,23,Thu Oct 21 21:36:06 2021
141270,104726,MOF,4,4,0,0,20211021,4,Thu Oct 21 21:36:06 2021
141267,104725,MOF,6,6,0,0,20211020,2,Thu Oct 21 21:36:06 2021
141264,104724,MOF,54,54,0,0,20211021,16,Thu Oct 21 21:36:06 2021
141263,104723,MOF,2,2,0,0,20211020,2,Thu Oct 21 21:36:06 2021
141260,104722,HLD,17,0,17,0,0,0,Thu Oct 21 21:36:06 2021
141257,104721,MOF,40,40,0,0,20211021,4,Thu Oct 21 21:36:06 2021
141242,104716,MOF,9,9,0,0,20211019,6,Thu Oct 21 21:36:06 2021
141235,104713,HLD,80,0,80,0,20211005,80,Thu Oct 21 21:36:06 2021
141232,104712,MOF,5,0,5,0,20211015,1,Thu Oct 21 21:36:06 2021
141229,104711,MOF,24,24,0,0,20211021,2,Thu Oct 21 21:36:06 2021
141222,104709,MOF,1,1,0,0,20211021,1,Thu Oct 21 21:36:06 2021
141219,104708,MOF,199,199,0,0,20211021,4,Thu Oct 21 21:36:06 2021
141216,104707,MOF,21,21,0,0,20211021,6,Thu Oct 21 21:36:06 2021
141213,104706,MOF,138,138,0,0,20211021,3,Thu Oct 21 21:36:06 2021
141210,104705,MOF,281,281,0,0,20211021,100,Thu Oct 21 21:36:06 2021
141202,104703,MOF,5,5,0,0,20211019,10,Thu Oct 21 21:36:06 2021
141199,104702,MOF,877,108,769,0,20211021,100,Thu Oct 21 21:36:06 2021
141196,104701,MOF,1,1,0,22.74,20211021,2,Thu Oct 21 21:36:06 2021
141193,104700,MOF,25,25,0,0,20211021,4,Thu Oct 21 21:36:06 2021
141190,104699,MOF,44,44,0,18.42,20211021,8,Thu Oct 21 21:36:06 2021
141187,104698,MOF,289,13,276,25.86,20211021,10,Thu Oct 21 21:36:06 2021
141184,104697,MOF,95,30,65,17.19,20211021,18,Thu Oct 21 21:36:06 2021
141175,104694,HLD,71,0,71,0,20211001,6,Thu Oct 21 21:36:06 2021
141157,104688,MOF,53,53,0,0,20211021,15,Thu Oct 21 21:36:06 2021
141151,104686,MOF,32,32,0,0,20211021,1,Thu Oct 21 21:36:06 2021
141148,104685,MOF,38,38,0,0,20211021,20,Thu Oct 21 21:36:06 2021
141130,104679,MOF,3,3,0,0,20211021,1,Thu Oct 21 21:36:06 2021
141127,104678,MOF,8,8,0,0,20211020,2,Thu Oct 21 21:36:06 2021
141124,104677,MOF,8,8,0,0,20211021,2,Thu Oct 21 21:36:06 2021
141118,104675,MOF,2,2,0,0,20211020,2,Thu Oct 21 21:36:06 2021
141106,104671,MOF,5,0,5,0,0,0,Thu Oct 21 21:36:06 2021
141099,104669,MOF,114,114,0,0,20211021,5,Thu Oct 21 21:36:06 2021
141102,104668,REC,1,0,1,0,0,0,Thu Oct 21 21:36:06 2021
141096,104668,XTR,1343,0,1343,0,0,0,Thu Oct 21 21:36:06 2021
141078,104662,MOF,115,115,0,0,20211021,10,Thu Oct 21 21:36:06 2021
141075,104661,MOF,57,57,0,0,20211021,6,Thu Oct 21 21:36:06 2021
141072,104660,MOF,24,24,0,0,20211021,2,Thu Oct 21 21:36:06 2021
141069,104659,MOF,837,837,0,0,20211021,6,Thu Oct 21 21:36:06 2021
141066,104658,MOF,169,169,0,0,20211021,2,Thu Oct 21 21:36:06 2021
141063,104657,MOF,296,296,0,0,20211020,6,Thu Oct 21 21:36:06 2021
141060,104656,MOF,1082,1082,0,0,20211021,6,Thu Oct 21 21:36:06 2021
141051,104653,MOF,11,10,1,0,0,0,Thu Oct 21 21:36:06 2021
141042,104650,MOF,3,3,0,0,20211013,2,Thu Oct 21 21:36:06 2021
141036,104648,MOF,1,1,0,0,20211020,2,Thu Oct 21 21:36:06 2021
141033,104647,MOF,7,7,0,0,20211021,2,Thu Oct 21 21:36:06 2021
141030,104646,MOF,2,2,0,0,20211021,4,Thu Oct 21 21:36:06 2021
141021,104643,MOF,21,21,0,0,20211021,3,Thu Oct 21 21:36:06 2021
141018,104642,MOF,14,14,0,0,20211020,6,Thu Oct 21 21:36:06 2021
141009,104639,REC,1500,443,1057,0,0,0,Thu Oct 21 21:36:06 2021
141006,104638,MOF,2120,625,1495,0,20211021,2,Thu Oct 21 21:36:06 2021
141000,104636,MOF,1065,222,843,0,20211021,8,Thu Oct 21 21:36:06 2021
140988,104632,MOF,3,1,2,0,0,0,Thu Oct 21 21:36:06 2021
140985,104631,MOF,34,34,0,0,20211021,1,Thu Oct 21 21:36:06 2021
140976,104628,MOF,7,7,0,0,20211021,4,Thu Oct 21 21:36:06 2021
140973,104627,MOF,43,43,0,0,20211021,20,Thu Oct 21 21:36:06 2021
140970,104626,MOF,161,78,83,0,20211021,4,Thu Oct 21 21:36:06 2021
140967,104625,MOF,39,39,0,0,20211020,6,Thu Oct 21 21:36:06 2021
140961,104623,MOF,9,9,0,0,20211015,10,Thu Oct 21 21:36:06 2021
140958,104622,MOF,8,8,0,0,20211019,1,Thu Oct 21 21:36:06 2021
140944,104617,MOF,67,67,0,0,20211021,3,Thu Oct 21 21:36:06 2021
140941,104616,MOF,1,1,0,0,20211015,0,Thu Oct 21 21:36:06 2021
140940,104615,XTR,1259,0,1259,0,0,0,Thu Oct 21 21:36:06 2021
140935,104614,MOF,1486,384,1102,0,20211021,5,Thu Oct 21 21:36:06 2021
140932,104613,MOF,708,547,161,0,20211021,2,Thu Oct 21 21:36:06 2021
140929,104612,MOF,1833,703,1130,0,20211021,2,Thu Oct 21 21:36:06 2021
140903,104590,MOF,25,25,0,0,20211008,1,Thu Oct 21 21:36:06 2021
140900,104589,MOF,25,25,0,0,20211021,1,Thu Oct 21 21:36:06 2021
140897,104588,MOF,5,5,0,0,20211012,3,Thu Oct 21 21:36:06 2021
140894,104587,MOF,7,7,0,0,20211012,3,Thu Oct 21 21:36:06 2021
140891,104586,MOF,5,5,0,0,20211012,6,Thu Oct 21 21:36:06 2021
140885,104584,MOF,50,50,0,0,20211021,6,Thu Oct 21 21:36:06 2021
